hdi_rank,country,2008,2009,2010,2011,2012,2013,2014,2015,2016
168, Afghanistan,"0,303472222","0,314583333","0,321527778","0,327083333","0,334722222","0,338194444","0,340972222","0,342361111","0,343055556"
68, Albania,"0,502777778","0,50625","0,514583333","0,522222222","0,532638889","0,535416667","0,536805556","0,538888889","0,543055556"
85, Algeria,"0,492361111","0,499305556","0,50625","0,511111111","0,513888889","0,517361111","0,51875","0,520138889","0,522916667"
35, Andorra,"0,577083333","0,576388889","0,575","0,574305556","0,589583333","0,590277778","0,592361111","0,593055556","0,594444444"
147, Angola,"0,348611111","0,3625","0,361111111","0,371527778","0,377083333","0,384722222","0,391666667","0,397222222","0,400694444"
70, Antigua and Barbuda,"0,539583333","0,534722222","0,531944444","0,529166667","0,53125","0,533333333","0,534722222","0,538194444","0,540277778"
47, Argentina,"0,552083333","0,554861111","0,564583333","0,56875","0,568055556","0,569444444","0,569444444","0,570833333","0,570833333"
83, Armenia,"0,504861111","0,502777778","0,505555556","0,507638889","0,511805556","0,515277778","0,517361111","0,519444444","0,520138889"
3, Australia,"0,638888889","0,639583333","0,640972222","0,642361111","0,645138889","0,646527778","0,647916667","0,65","0,651388889"
20, Austria,"0,613888889","0,615277778","0,621527778","0,622916667","0,624305556","0,622916667","0,625694444","0,627083333","0,629166667"
80, Azerbaijan,"0,499305556","0,511111111","0,513888889","0,514583333","0,517361111","0,522222222","0,526388889","0,526388889","0,525694444"
54, Bahamas,"0,548611111","0,546527778","0,547916667","0,550694444","0,560416667","0,560416667","0,560416667","0,560416667","0,559722222"
43, Bahrain,"0,552777778","0,551388889","0,552777778","0,554166667","0,555555556","0,560416667","0,5625","0,577777778","0,5875"
136, Bangladesh,"0,363194444","0,371527778","0,378472222","0,386805556","0,39375","0,399305556","0,404861111","0,411111111","0,414583333"
58, Barbados,"0,542361111","0,54375","0,543055556","0,546527778","0,552083333","0,552777778","0,552777778","0,553472222","0,554861111"
53, Belarus,"0,5375","0,544444444","0,55","0,554166667","0,557638889","0,558333333","0,560416667","0,559027778","0,559027778"
17, Belgium,"0,624305556","0,624305556","0,627083333","0,627777778","0,628472222","0,630555556","0,63125","0,634027778","0,635416667"
106, Belize,"0,486111111","0,485416667","0,485416667","0,4875","0,490277778","0,489583333","0,490277778","0,492361111","0,492361111"
163, Benin,"0,320833333","0,325","0,328472222","0,332638889","0,339583333","0,347222222","0,350694444","0,352777778","0,355555556"
134, Bhutan,"0,377083333","0,384722222","0,393055556","0,399305556","0,40625","0,409027778","0,415972222","0,41875","0,422916667"
118, Bolivia (Plurinational State of),"0,444444444","0,449305556","0,450694444","0,454861111","0,459722222","0,463888889","0,46875","0,472916667","0,478472222"
77, Bosnia and Herzegovina,"0,499305556","0,5","0,495138889","0,500694444","0,513194444","0,51875","0,523611111","0,524305556","0,531944444"
101, Botswana,"0,44375","0,45","0,458333333","0,467361111","0,474305556","0,48125","0,486805556","0,490277778","0,494444444"
79, Brazil,"0,497222222","0,498611111","0,504861111","0,507638889","0,511111111","0,519444444","0,522222222","0,525694444","0,526388889"
39, Brunei Darussalam,"0,583333333","0,584722222","0,584722222","0,5875","0,591666667","0,592361111","0,592361111","0,591666667","0,591666667"
51, Bulgaria,"0,535416667","0,5375","0,540972222","0,543055556","0,545833333","0,55","0,553472222","0,560416667","0,5625"
183, Burkina Faso,"0,247916667","0,254166667","0,260416667","0,267361111","0,273611111","0,278472222","0,28125","0,286111111","0,291666667"
185, Burundi,"0,258333333","0,26875","0,274305556","0,279861111","0,283333333","0,2875","0,292361111","0,290277778","0,290277778"
125, Cabo Verde,"0,434027778","0,434722222","0,436805556","0,440972222","0,441666667","0,445833333","0,447222222","0,449305556","0,452777778"
146, Cambodia,"0,361805556","0,361805556","0,372916667","0,379166667","0,384027778","0,388888889","0,393055556","0,396527778","0,4"
151, Cameroon,"0,341666667","0,346527778","0,351388889","0,357638889","0,365277778","0,371527778","0,377083333","0,380555556","0,384027778"
12, Canada,"0,624305556","0,624305556","0,626388889","0,628472222","0,630555556","0,632638889","0,6375","0,638888889","0,640277778"
188, Central African Republic,"0,234027778","0,238194444","0,24375","0,248611111","0,253472222","0,238888889","0,242361111","0,247916667","0,251388889"
186, Chad,"0,241666667","0,252083333","0,257638889","0,265277778","0,271527778","0,275694444","0,279861111","0,282638889","0,28125"
44, Chile,"0,559722222","0,558333333","0,561111111","0,565277778","0,56875","0,575","0,578472222","0,583333333","0,584722222"
86, China,"0,475694444","0,481944444","0,490277778","0,495833333","0,501388889","0,50625","0,5125","0,515972222","0,519444444"
90, Colombia,"0,493055556","0,496527778","0,499305556","0,503472222","0,503472222","0,510416667","0,5125","0,515277778","0,51875"
165, Comoros,"0,326388889","0,330555556","0,334722222","0,338194444","0,342361111","0,346527778","0,347916667","0,348611111","0,348611111"
137, Congo,"0,372222222","0,381944444","0,386805556","0,388888889","0,397916667","0,404166667","0,413194444","0,425694444","0,425"
176, Congo (Democratic Republic of the),"0,270833333","0,275694444","0,282638889","0,288194444","0,291666667","0,295833333","0,302777778","0,308333333","0,313888889"
63, Costa Rica,"0,520833333","0,522222222","0,523611111","0,527777778","0,536111111","0,538888889","0,541666667","0,547222222","0,549305556"
46, Croatia,"0,557638889","0,556944444","0,561111111","0,565972222","0,566666667","0,570138889","0,572222222","0,574305556","0,575"
73, Cuba,"0,541666667","0,543055556","0,540972222","0,540277778","0,532638889","0,53125","0,533333333","0,536111111","0,5375"
32, Cyprus,"0,591666667","0,594444444","0,590277778","0,592361111","0,591666667","0,592361111","0,594444444","0,597222222","0,602083333"
27, Czechia,"0,593055556","0,595138889","0,598611111","0,600694444","0,600694444","0,606944444","0,610416667","0,6125","0,614583333"
170, Câ„¢te d'Ivoire,"0,298611111","0,303472222","0,306944444","0,309027778","0,315277778","0,320833333","0,322916667","0,331944444","0,3375"
11, Denmark,"0,63125","0,629166667","0,631944444","0,640277778","0,641666667","0,646527778","0,644444444","0,643055556","0,644444444"
172, Djibouti,"0,302083333","0,30625","0,311805556","0,315277778","0,31875","0,321527778","0,324305556","0,326388889","0,329166667"
103, Dominica,"0,5","0,5","0,501388889","0,501388889","0,500694444","0,500694444","0,502777778","0,500694444","0,498611111"
94, Dominican Republic,"0,482638889","0,483333333","0,488194444","0,490277778","0,493055556","0,495138889","0,498611111","0,50625","0,509027778"
86, Ecuador,"0,49375","0,494444444","0,496527778","0,500694444","0,504166667","0,509722222","0,515277778","0,515972222","0,520138889"
115, Egypt,"0,456944444","0,458333333","0,461805556","0,463888889","0,46875","0,472222222","0,474305556","0,479861111","0,481944444"
121, El Salvador,"0,457638889","0,457638889","0,465972222","0,4625","0,465277778","0,465972222","0,465277778","0,468055556","0,471527778"
141, Equatorial Guinea,"0,406944444","0,409027778","0,403472222","0,405555556","0,409027778","0,409722222","0,409722222","0,411805556","0,411805556"
179, Eritrea,"0,282638889","0,288888889","0,288888889","0,289583333","0,293055556","0,295138889","0,297222222","0,300694444","0,302777778"
30, Estonia,"0,584027778","0,582638889","0,586805556","0,592361111","0,596527778","0,598611111","0,6","0,601388889","0,602777778"
144, Eswatini (Kingdom of),"0,359027778","0,365972222","0,373611111","0,381944444","0,389583333","0,397222222","0,402777778","0,405555556","0,406944444"
173, Ethiopia,"0,273611111","0,278472222","0,286111111","0,29375","0,298611111","0,304166667","0,309027778","0,313194444","0,317361111"
92, Fiji,"0,488194444","0,490972222","0,49375","0,497916667","0,499305556","0,504861111","0,506944444","0,5125","0,5125"
15, Finland,"0,627777778","0,624305556","0,627083333","0,629861111","0,630555556","0,633333333","0,634722222","0,635416667","0,6375"
24, France,"0,609722222","0,609722222","0,6125","0,613888889","0,615277778","0,617361111","0,620833333","0,623611111","0,624305556"
110, Gabon,"0,453472222","0,459027778","0,461805556","0,465277778","0,470833333","0,477083333","0,48125","0,481944444","0,484722222"
174, Gambia,"0,302083333","0,304166667","0,30625","0,305555556","0,309027778","0,314583333","0,315277778","0,317361111","0,317361111"
70, Georgia,"0,505555556","0,507638889","0,510416667","0,514583333","0,520833333","0,525694444","0,53125","0,535416667","0,538888889"
5, Germany,"0,636805556","0,636805556","0,639583333","0,643055556","0,644444444","0,644444444","0,645833333","0,647916667","0,648611111"
140, Ghana,"0,376388889","0,379861111","0,384722222","0,390972222","0,395833333","0,400694444","0,4","0,40625","0,408333333"
31, Greece,"0,595138889","0,595833333","0,594444444","0,591666667","0,593055556","0,594444444","0,6","0,601388889","0,602777778"
75, Grenada,"0,513194444","0,5125","0,515972222","0,51875","0,520138889","0,523611111","0,528472222","0,532638889","0,534722222"
127, Guatemala,"0,415277778","0,419444444","0,424305556","0,429861111","0,425694444","0,427777778","0,446527778","0,447916667","0,450694444"
175, Guinea,"0,275","0,277083333","0,280555556","0,290277778","0,297222222","0,302083333","0,305555556","0,307638889","0,311805556"
177, Guinea-Bissau,"0,288194444","0,292361111","0,295833333","0,302083333","0,303472222","0,305555556","0,309027778","0,311805556","0,314583333"
125, Guyana,"0,43125","0,433333333","0,4375","0,44375","0,445833333","0,447916667","0,45","0,452083333","0,452777778"
168, Haiti,"0,323611111","0,326388889","0,326388889","0,33125","0,334027778","0,3375","0,340277778","0,342361111","0,344444444"
133, Honduras,"0,409722222","0,410416667","0,413888889","0,415277778","0,414583333","0,416666667","0,41875","0,422916667","0,426388889"
7," Hong Kong, China (SAR)","0,622222222","0,623611111","0,625694444","0,627777778","0,632638889","0,635416667","0,640972222","0,64375","0,645833333"
45, Hungary,"0,568055556","0,568055556","0,571527778","0,574305556","0,576388889","0,579861111","0,578472222","0,579166667","0,579861111"
6, Iceland,"0,618055556","0,618055556","0,61875","0,625694444","0,63125","0,638888889","0,642361111","0,64375","0,647916667"
130, India,"0,391666667","0,395833333","0,403472222","0,410416667","0,416666667","0,421527778","0,429166667","0,435416667","0,441666667"
116, Indonesia,"0,448611111","0,455555556","0,459027778","0,464583333","0,46875","0,472916667","0,474305556","0,476388889","0,479861111"
60, Iran (Islamic Republic of),"0,514583333","0,51875","0,524305556","0,531944444","0,542361111","0,544444444","0,547222222","0,547916667","0,552777778"
120, Iraq,"0,446527778","0,448611111","0,450694444","0,455555556","0,457638889","0,4625","0,4625","0,463888889","0,466666667"
4, Ireland,"0,630555556","0,629166667","0,63125","0,621527778","0,626388889","0,632638889","0,639583333","0,645138889","0,648611111"
22, Israel,"0,611111111","0,6125","0,615972222","0,619444444","0,620138889","0,621527778","0,624305556","0,625694444","0,626388889"
28, Italy,"0,602777778","0,602777778","0,604166667","0,607638889","0,606944444","0,608333333","0,606944444","0,608333333","0,609722222"
97, Jamaica,"0,491666667","0,492361111","0,494444444","0,496527778","0,500694444","0,504166667","0,505555556","0,506944444","0,508333333"
19, Japan,"0,611805556","0,611111111","0,614583333","0,618055556","0,621527778","0,624305556","0,627083333","0,628472222","0,629861111"
95, Jordan,"0,511111111","0,509722222","0,505555556","0,504166667","0,504166667","0,504861111","0,506944444","0,509027778","0,510416667"
58, Kazakhstan,"0,527083333","0,529861111","0,53125","0,536111111","0,542361111","0,547222222","0,550694444","0,553472222","0,553472222"
142, Kenya,"0,363194444","0,370138889","0,377083333","0,383333333","0,388194444","0,393055556","0,397222222","0,401388889","0,40625"
134, Kiribati,"0,40625","0,405555556","0,409722222","0,409722222","0,415277778","0,422916667","0,427777778","0,43125","0,423611111"
22, Korea (Republic of),"0,606944444","0,603472222","0,613888889","0,616666667","0,618055556","0,620138889","0,622222222","0,623611111","0,625"
56, Kuwait,"0,547916667","0,548611111","0,55","0,551388889","0,552777778","0,552083333","0,554861111","0,556944444","0,558333333"
122, Kyrgyzstan,"0,438194444","0,441666667","0,441666667","0,44375","0,450694444","0,456944444","0,460416667","0,4625","0,464583333"
139, Lao People's Democratic Republic,"0,367361111","0,374305556","0,379166667","0,3875","0,395138889","0,402083333","0,406944444","0,411805556","0,415277778"
41, Latvia,"0,570138889","0,568055556","0,566666667","0,570138889","0,572222222","0,578472222","0,581944444","0,584027778","0,586111111"
80, Lebanon,"0,520833333","0,525","0,526388889","0,527777778","0,521527778","0,521527778","0,521527778","0,522222222","0,522916667"
159, Lesotho,"0,333333333","0,339583333","0,342361111","0,345833333","0,350694444","0,350694444","0,353472222","0,354861111","0,358333333"
181, Liberia,"0,277083333","0,280555556","0,282638889","0,289583333","0,291666667","0,297916667","0,299305556","0,3","0,3"
108, Libya,"0,525694444","0,524305556","0,524305556","0,490972222","0,514583333","0,490972222","0,482638889","0,481944444","0,48125"
17, Liechtenstein,"0,624305556","0,624305556","0,627777778","0,63125","0,634027778","0,633333333","0,632638889","0,633333333","0,635416667"
35, Lithuania,"0,577083333","0,570833333","0,572222222","0,575","0,577083333","0,580555556","0,590972222","0,591666667","0,59375"
21, Luxembourg,"0,618055556","0,613194444","0,617361111","0,619444444","0,619444444","0,619444444","0,621527778","0,624305556","0,627777778"
161, Madagascar,"0,347222222","0,349305556","0,35","0,35","0,352083333","0,353472222","0,355555556","0,356944444","0,359027778"
171, Malawi,"0,289583333","0,299305556","0,30625","0,3125","0,315972222","0,320138889","0,325","0,326388889","0,329166667"
57, Malaysia,"0,528472222","0,53125","0,536111111","0,540277778","0,542361111","0,545138889","0,548611111","0,552083333","0,554861111"
101, Maldives,"0,458333333","0,458333333","0,465972222","0,473611111","0,477777778","0,483333333","0,489583333","0,493055556","0,494444444"
182, Mali,"0,270833333","0,276388889","0,279861111","0,283333333","0,283333333","0,283333333","0,2875","0,290277778","0,292361111"
29, Malta,"0,575694444","0,576388889","0,585416667","0,585416667","0,589583333","0,594444444","0,598611111","0,604861111","0,607638889"
106, Marshall Islands,,,,,,,,,
159, Mauritania,"0,330555556","0,336111111","0,338194444","0,340277778","0,346527778","0,352777778","0,356944444","0,356944444","0,358333333"
65, Mauritius,"0,509722222","0,514583333","0,520138889","0,526388889","0,532638889","0,536111111","0,543055556","0,543055556","0,547222222"
74, Mexico,"0,515277778","0,515972222","0,515972222","0,521527778","0,525694444","0,525","0,528472222","0,532638889","0,536111111"
131, Micronesia (Federated States of),"0,413888889","0,41875","0,422222222","0,425694444","0,427777778","0,429861111","0,429166667","0,435416667","0,435416667"
112, Moldova (Republic of),"0,4625","0,459722222","0,465277778","0,470138889","0,475","0,48125","0,483333333","0,48125","0,484027778"
92, Mongolia,"0,474305556","0,478472222","0,484027778","0,49375","0,5","0,50625","0,509722222","0,511805556","0,515972222"
50, Montenegro,"0,545833333","0,547222222","0,550694444","0,554166667","0,555555556","0,557638889","0,559027778","0,561805556","0,5625"
123, Morocco,"0,418055556","0,422222222","0,427777778","0,434722222","0,440972222","0,447916667","0,451388889","0,454861111","0,459722222"
180, Mozambique,"0,269444444","0,275694444","0,279861111","0,282638889","0,286111111","0,29375","0,296527778","0,3","0,302083333"
148, Myanmar,"0,353472222","0,360416667","0,368055556","0,375","0,38125","0,3875","0,391666667","0,395138889","0,398611111"
129, Namibia,"0,399305556","0,404861111","0,4125","0,421527778","0,428472222","0,436111111","0,441666667","0,445833333","0,447916667"
149, Nepal,"0,348611111","0,356944444","0,367361111","0,371527778","0,380555556","0,384722222","0,388888889","0,393055556","0,395138889"
10, Netherlands,"0,629166667","0,629166667","0,631944444","0,639583333","0,639583333","0,640972222","0,641666667","0,643055556","0,644444444"
16, New Zealand,"0,620833333","0,623611111","0,624305556","0,626388889","0,628472222","0,629861111","0,631944444","0,634722222","0,635416667"
124, Nicaragua,"0,426388889","0,427083333","0,43125","0,435416667","0,439583333","0,44375","0,450694444","0,452777778","0,45625"
189, Niger,"0,210416667","0,213888889","0,220833333","0,225694444","0,233333333","0,236111111","0,239583333","0,240972222","0,24375"
157, Nigeria,"0,336805556","0,340277778","0,336111111","0,343055556","0,355555556","0,360416667","0,363888889","0,365972222","0,368055556"
1, Norway,"0,651388889","0,651388889","0,654166667","0,654861111","0,654166667","0,656944444","0,656944444","0,658333333","0,660416667"
48, Oman,"0,543055556","0,547916667","0,550694444","0,552083333","0,558333333","0,563888889","0,565972222","0,570833333","0,570833333"
150, Pakistan,"0,357638889","0,3625","0,365277778","0,368055556","0,371527778","0,373611111","0,380555556","0,382638889","0,388888889"
60, Palau,"0,530555556","0,532638889","0,534027778","0,538194444","0,540277778","0,541666667","0,545833333","0,550694444","0,554166667"
119," Palestine, State of","0,458333333","0,465277778","0,466666667","0,470138889","0,477083333","0,471527778","0,471527778","0,477083333","0,478472222"
66, Panama,"0,524305556","0,525","0,526388889","0,530555556","0,535416667","0,538888889","0,542361111","0,542361111","0,545138889"
153, Papua New Guinea,"0,349305556","0,354166667","0,361111111","0,367361111","0,368055556","0,370833333","0,372222222","0,376388889","0,377083333"
110, Paraguay,"0,461111111","0,457638889","0,46875","0,472222222","0,472222222","0,482638889","0,484722222","0,4875","0,4875"
89, Peru,"0,494444444","0,496527778","0,497916667","0,50625","0,50625","0,511111111","0,518055556","0,517361111","0,519444444"
113, Philippines,"0,459027778","0,457638889","0,461805556","0,465277778","0,470138889","0,475694444","0,478472222","0,48125","0,483333333"
33, Poland,"0,572222222","0,575","0,579861111","0,582638889","0,580555556","0,590277778","0,584722222","0,59375","0,597222222"
41, Portugal,"0,565277778","0,567361111","0,570833333","0,573611111","0,575694444","0,58125","0,582638889","0,584722222","0,586805556"
37, Qatar,"0,579861111","0,578472222","0,572916667","0,580555556","0,586111111","0,593055556","0,592361111","0,593055556","0,59375"
52, Romania,"0,552083333","0,554166667","0,553472222","0,554166667","0,552083333","0,555555556","0,556944444","0,559027778","0,560416667"
49, Russian Federation,"0,5375","0,535416667","0,541666667","0,547916667","0,554166667","0,558333333","0,560416667","0,564583333","0,565972222"
158, Rwanda,"0,315972222","0,326388889","0,336805556","0,342361111","0,347222222","0,349305556","0,353472222","0,354166667","0,361111111"
72, Saint Kitts and Nevis,"0,5125","0,513888889","0,517361111","0,521527778","0,525","0,529861111","0,534722222","0,536805556","0,5375"
90, Saint Lucia,"0,499305556","0,502777778","0,507638889","0,509722222","0,506944444","0,509027778","0,511805556","0,516666667","0,517361111"
99, Saint Vincent and the Grenadines,"0,493055556","0,495138889","0,496527778","0,497916667","0,498611111","0,500694444","0,5","0,5","0,500694444"
104, Samoa,"0,475694444","0,477083333","0,48125","0,484027778","0,484027778","0,486111111","0,488194444","0,490277778","0,49375"
143, Sao Tome and Principe,"0,368055556","0,373611111","0,376388889","0,380555556","0,382638889","0,388888889","0,39375","0,402777778","0,405555556"
39, Saudi Arabia,"0,549305556","0,552777778","0,561111111","0,571527778","0,579861111","0,586111111","0,591666667","0,593055556","0,593055556"
164, Senegal,"0,309027778","0,311805556","0,316666667","0,324305556","0,330555556","0,334027778","0,3375","0,341666667","0,346527778"
67, Serbia,"0,525694444","0,527083333","0,527083333","0,534027778","0,533333333","0,535416667","0,538194444","0,541666667","0,545138889"
62, Seychelles,"0,514583333","0,514583333","0,51875","0,514583333","0,534722222","0,540972222","0,545833333","0,549305556","0,550694444"
184, Sierra Leone,"0,259027778","0,264583333","0,267361111","0,272222222","0,282638889","0,290972222","0,29375","0,286805556","0,286805556"
9, Singapore,"0,613194444","0,613888889","0,63125","0,634722222","0,638888889","0,640972222","0,644444444","0,645138889","0,645833333"
38, Slovakia,"0,570833333","0,572222222","0,575694444","0,58125","0,584722222","0,586111111","0,586805556","0,590972222","0,592361111"
25, Slovenia,"0,609722222","0,609722222","0,6125","0,613888889","0,609027778","0,614583333","0,615972222","0,617361111","0,620833333"
152, Solomon Islands,"0,35","0,345138889","0,352083333","0,356944444","0,367361111","0,374305556","0,374305556","0,379166667","0,377083333"
113, South Africa,"0,439583333","0,445833333","0,450694444","0,45625","0,461111111","0,46875","0,475694444","0,480555556","0,483333333"
187, South Sudan,,,"0,286805556","0,288888889","0,269444444","0,272222222","0,275694444","0,277083333","0,273611111"
26, Spain,"0,594444444","0,595833333","0,600694444","0,604166667","0,60625","0,607638889","0,611111111","0,614583333","0,617361111"
76, Sri Lanka,"0,5125","0,513888889","0,517361111","0,521527778","0,525694444","0,527083333","0,529861111","0,531944444","0,533333333"
167, Sudan,"0,321527778","0,325","0,326388889","0,329166667","0,336805556","0,329861111","0,341666667","0,345138889","0,346527778"
100, Suriname,"0,479861111","0,470138889","0,488194444","0,490277778","0,49375","0,496527778","0,498611111","0,501388889","0,499305556"
7, Sweden,"0,625694444","0,624305556","0,628472222","0,629166667","0,630555556","0,633333333","0,638888889","0,645138889","0,647222222"
2, Switzerland,"0,636805556","0,64375","0,647222222","0,647222222","0,649305556","0,651388889","0,652083333","0,654166667","0,654861111"
155, Syrian Arab Republic,"0,448611111","0,45","0,447222222","0,445833333","0,438194444","0,397222222","0,381944444","0,373611111","0,372222222"
127, Tajikistan,"0,429166667","0,430555556","0,440277778","0,442361111","0,445833333","0,448611111","0,447916667","0,447916667","0,449305556"
154, Tanzania (United Republic of),"0,33125","0,3375","0,342361111","0,346527778","0,351388889","0,352083333","0,357638889","0,366666667","0,370138889"
83, Thailand,"0,495833333","0,498611111","0,502777778","0,504861111","0,507638889","0,505555556","0,510416667","0,514583333","0,519444444"
80, The former Yugoslav Republic of Macedonia,"0,505555556","0,507638889","0,510416667","0,5125","0,513888889","0,515972222","0,51875","0,523611111","0,525"
132, Timor-Leste,"0,415972222","0,423611111","0,429861111","0,433333333","0,415972222","0,426388889","0,423611111","0,4375","0,438194444"
165, Togo,"0,305555556","0,311805556","0,316666667","0,321527778","0,323611111","0,327777778","0,334027778","0,34375","0,347222222"
98, Tonga,"0,4875","0,490277778","0,494444444","0,497222222","0,497916667","0,497222222","0,497916667","0,500694444","0,502777778"
69, Trinidad and Tobago,"0,536805556","0,536111111","0,538194444","0,536805556","0,5375","0,540972222","0,540972222","0,54375","0,545138889"
95, Tunisia,"0,490972222","0,493055556","0,497222222","0,498611111","0,499305556","0,502083333","0,503472222","0,505555556","0,508333333"
64, Turkey,"0,493055556","0,498611111","0,509722222","0,522916667","0,527777778","0,535416667","0,540277778","0,54375","0,546527778"
108, Turkmenistan,,,"0,467361111","0,472222222","0,476388889","0,480555556","0,484027778","0,486805556","0,489583333"
162, Uganda,"0,326388889","0,33125","0,3375","0,340277778","0,341666667","0,344444444","0,347222222","0,350694444","0,352777778"
88, Ukraine,"0,509027778","0,504861111","0,509027778","0,5125","0,515972222","0,517361111","0,519444444","0,515972222","0,518055556"
34, United Arab Emirates,"0,581944444","0,579861111","0,580555556","0,584027778","0,5875","0,590972222","0,59375","0,597222222","0,598611111"
14, United Kingdom,"0,622222222","0,624305556","0,628472222","0,624305556","0,623611111","0,635416667","0,638194444","0,6375","0,638888889"
13, United States,"0,631944444","0,631944444","0,634722222","0,636805556","0,6375","0,636111111","0,6375","0,638888889","0,640277778"
55, Uruguay,"0,531944444","0,540277778","0,536805556","0,543055556","0,548611111","0,553472222","0,55625","0,555555556","0,556944444"
105, Uzbekistan,"0,453472222","0,457638889","0,4625","0,468055556","0,474305556","0,479166667","0,482638889","0,484722222","0,488194444"
138, Vanuatu,"0,409027778","0,409722222","0,410416667","0,411111111","0,411111111","0,414583333","0,415277778","0,415972222","0,416666667"
78, Venezuela (Bolivarian Republic of),"0,522916667","0,522916667","0,527083333","0,535416667","0,5375","0,538888889","0,540277778","0,538194444","0,531944444"
116, Viet Nam,"0,444444444","0,455555556","0,454166667","0,461111111","0,465277778","0,46875","0,470833333","0,475","0,478472222"
178, Yemen,"0,336805556","0,340972222","0,345833333","0,346527778","0,350694444","0,352083333","0,350694444","0,335416667","0,320833333"
144, Zambia,"0,359027778","0,370138889","0,377777778","0,386111111","0,395138889","0,398611111","0,402777778","0,404861111","0,406944444"
156, Zimbabwe,"0,304861111","0,3125","0,324305556","0,331944444","0,350694444","0,358333333","0,364583333","0,367361111","0,369444444"
